"co2","relative_temp"
315.71,0.1
317.45,0.01
317.5,0.08
null,-0.05
315.86,0.06
314.93,-0.06
313.2,-0.03
null,0.04
313.33,0.02
314.67,0.01
315.62,0.06
316.38,0.09
316.71,0.19
317.72,0.16
318.29,0.06
318.15,0.02
316.54,0.06
314.8,-0.01
313.84,-0.06
313.26,-0.09
314.8,-0.09
315.58,-0.03
316.43,-0.01
316.97,0.14
317.58,-0.36
319.02,-0.16
320.03,-0.08
319.59,0.01
318.18,-0.02
315.91,-0.01
314.16,0.05
313.83,0.07
315,-0.11
316.19,0.18
316.93,0.07
317.7,0.18
318.54,0.09
319.48,0.15
320.58,0.13
319.77,0.12
318.57,-0.03
316.79,0.02
314.8,0.05
315.38,0
316.1,0.03
317.01,-0.15
317.94,0.08
318.56,0.14
319.68,0.12
320.63,0.05
321.01,-0.06
320.55,0.06
319.58,-0.02
317.4,-0.02
316.26,-0.01
315.42,-0.03
316.69,0.06
317.69,-0.01
318.74,-0.03
319.08,0.19
319.86,-0.13
321.39,-0.05
322.25,-0.09
321.47,0.03
319.74,0.08
317.77,0.25
316.21,0.2
315.99,0.15
317.12,0.15
318.31,0
319.57,-0.06
null,-0.12
null,-0.22
null,-0.3
322.25,-0.25
321.89,-0.07
320.44,-0.07
318.7,-0.2
316.7,-0.28
316.79,-0.3
317.79,-0.21
318.71,-0.3
319.44,-0.09
320.44,-0.17
320.89,-0.11
322.13,-0.2
322.16,-0.14
321.87,-0.08
321.39,-0.12
318.81,-0.01
317.81,-0.15
317.3,-0.04
318.87,-0.06
319.42,-0.05
320.62,-0.16
321.59,0
322.39,0.04
323.87,-0.13
324.01,-0.1
323.75,0.02
322.39,0.09
320.37,-0.1
318.64,-0.01
318.1,-0.15
319.79,-0.02
321.08,-0.06
322.07,-0.06
322.5,-0.2
323.04,0.03
324.42,-0.05
325,0.14
324.09,-0.08
322.55,0.01
320.92,0.02
319.31,-0.04
319.31,0.06
320.72,-0.06
321.96,-0.02
322.57,-0.23
323.15,-0.15
323.89,0.21
325.02,-0.05
325.57,-0.1
325.36,-0.06
324.14,-0.11
322.03,-0.11
320.41,-0.18
320.25,0.12
321.31,-0.04
322.84,-0.14
324,-0.11
324.42,-0.14
325.64,0
326.66,0.19
327.34,0.2
326.76,0.05
325.88,-0.01
323.67,0.03
322.38,0.1
321.78,0.11
322.85,0.12
324.11,0.27
325.03,0.09
325.99,0.22
326.87,0.08
328.13,0.09
328.07,-0.05
327.66,-0.03
326.35,-0.04
324.69,-0.11
323.1,0.11
323.16,0.05
323.98,0.01
325.13,-0.13
326.17,-0.02
326.68,-0.2
327.18,-0.18
327.78,-0.09
328.92,-0.06
328.57,-0.18
327.34,-0.12
325.46,-0.03
323.36,-0.01
323.57,-0.05
324.8,-0.04
326.01,-0.08
326.77,-0.24
327.63,-0.17
327.75,0.02
329.72,-0.01
330.07,-0.03
329.09,0.04
328.05,0.02
326.32,0.18
324.93,0.03
325.06,0.09
326.5,0.03
327.55,0.18
328.54,0.28
329.56,0.3
330.3,0.26
331.5,0.25
332.48,0.26
332.07,0.16
330.87,0.09
329.31,0.02
327.51,0.06
327.18,0.12
328.16,0.06
328.64,-0.06
329.35,-0.14
330.71,-0.28
331.48,-0.05
332.65,-0.1
333.2,-0.01
332.16,-0.05
331.07,-0.03
329.12,0.12
327.32,-0.12
327.28,-0.07
328.3,-0.07
329.58,-0.09
330.73,0.07
331.46,0.07
331.9,0.14
333.17,0.06
333.94,0.16
333.45,-0.02
331.98,-0.03
329.95,-0.2
328.5,-0.03
328.35,-0.09
329.37,-0.16
null,-0.17
331.59,0
332.75,-0.06
333.52,-0.21
334.64,-0.1
334.77,-0.23
334,-0.15
333.06,-0.12
330.68,-0.18
328.95,-0.09
328.75,-0.26
330.15,-0.06
331.62,0.09
332.66,0.18
333.13,0.2
334.95,0.25
336.13,0.27
336.93,0.3
336.17,0.25
334.88,0.23
332.56,0.19
331.29,0.02
331.27,0.04
332.41,0.2
333.6,0.05
334.95,0.08
335.25,0.14
336.66,0.21
337.69,0.15
338.03,0.07
338.01,-0.03
336.41,0.07
334.41,-0.18
332.37,0.05
332.41,0
333.75,0.16
334.9,0.11
336.14,0.14
336.69,-0.09
338.27,0.19
338.95,0.13
339.21,0.06
339.26,0.14
337.54,0.03
335.75,0.14
333.98,0.27
334.19,0.26
335.31,0.29
336.81,0.47
337.9,0.3
338.34,0.42
340.01,0.29
340.93,0.32
341.48,0.34
341.33,0.16
339.4,0.28
337.7,0.24
336.19,0.21
336.15,0.2
337.27,0.3
338.32,0.21
339.29,0.56
340.55,0.41
341.61,0.48
342.53,0.32
343.03,0.25
342.54,0.31
340.78,0.35
338.44,0.35
336.95,0.17
337.08,0.13
338.58,0.21
339.88,0.4
340.96,0.09
341.73,0.14
342.81,-0.01
343.97,0.1
344.63,0.16
343.79,0.05
342.32,0.13
340.09,0.08
338.28,0.15
338.29,0.13
339.6,0.14
340.9,0.43
341.68,0.52
342.9,0.4
343.33,0.42
345.25,0.3
346.03,0.35
345.63,0.18
344.19,0.15
342.27,0.3
340.35,0.38
340.38,0.15
341.59,0.3
343.05,0.17
344.1,0.3
344.79,0.17
345.52,0.29
null,0.08
347.63,0.33
346.97,0.04
345.53,0.16
343.55,0.15
341.4,0.2
341.67,0.15
343.1,0.04
344.7,-0.06
345.21,0.21
346.16,-0.06
347.74,0.17
348.34,0.11
349.06,0.17
348.38,0.17
346.71,0
345.02,0.15
343.27,0.14
343.13,0.11
344.49,0.09
345.88,0.15
346.56,0.3
347.28,0.39
348.01,0.29
349.77,0.26
350.38,0.26
349.93,0.12
348.16,0.13
346.08,0.12
345.22,0.02
344.51,0.14
345.93,0.11
347.22,0.16
348.52,0.36
348.73,0.46
349.73,0.17
351.31,0.24
352.09,0.26
351.53,0.36
350.11,0.46
348.08,0.28
346.52,0.39
346.59,0.32
347.96,0.25
349.16,0.47
350.39,0.57
351.64,0.42
352.41,0.49
353.69,0.45
354.21,0.44
353.72,0.42
352.69,0.35
350.4,0.46
348.92,0.42
349.13,0.4
350.2,0.13
351.41,0.34
352.91,0.16
353.27,0.35
353.96,0.36
355.64,0.33
355.86,0.17
355.37,0.15
353.99,0.34
351.81,0.36
350.05,0.37
350.25,0.32
351.49,0.21
352.85,0.37
353.8,0.41
355.04,0.41
355.73,0.76
356.32,0.55
357.32,0.46
356.34,0.38
354.84,0.44
353.01,0.3
351.31,0.3
351.62,0.43
353.07,0.46
354.33,0.42
354.84,0.42
355.73,0.51
357.23,0.36
358.66,0.53
359.13,0.39
358.13,0.54
356.19,0.51
353.85,0.42
352.25,0.5
352.35,0.32
353.81,0.31
355.12,0.33
356.25,0.45
357.11,0.42
357.86,0.47
359.09,0.24
359.59,0.32
359.33,0.24
357.01,0.13
354.94,0.1
352.96,0.01
353.32,0.11
354.32,0.04
355.57,0.22
357,0.37
357.31,0.39
358.47,0.36
359.27,0.28
360.19,0.26
359.52,0.24
357.33,0.28
355.64,0.13
354.03,0.11
354.12,0.24
355.41,0.07
356.91,0.19
358.24,0.3
358.92,0.04
359.99,0.26
361.23,0.41
361.65,0.29
360.81,0.42
359.38,0.32
357.46,0.23
355.73,0.32
356.07,0.42
357.53,0.46
358.98,0.36
359.92,0.5
360.86,0.77
361.83,0.45
363.3,0.47
363.69,0.29
363.19,0.45
361.64,0.49
359.12,0.48
358.17,0.34
357.99,0.49
359.45,0.45
360.68,0.3
362.07,0.27
363.24,0.5
364.17,0.34
364.57,0.38
365.13,0.3
364.92,0.27
363.55,0.37
361.38,0.49
359.54,0.27
359.58,0.2
360.89,0.42
362.24,0.41
363.09,0.33
364.03,0.37
364.51,0.52
366.35,0.38
366.64,0.39
365.59,0.55
364.31,0.35
362.25,0.43
360.29,0.56
360.82,0.64
362.49,0.66
364.38,0.6
365.26,0.61
365.98,0.9
367.24,0.63
368.66,0.64
369.42,0.71
368.99,0.78
367.82,0.71
365.95,0.68
364.02,0.45
364.4,0.47
365.52,0.5
367.13,0.56
368.18,0.48
369.07,0.66
369.68,0.34
370.99,0.34
370.96,0.33
370.3,0.37
369.45,0.41
366.9,0.34
364.81,0.43
365.37,0.43
366.72,0.42
368.1,0.46
369.29,0.26
369.54,0.58
370.6,0.6
371.81,0.59
371.58,0.4
371.7,0.44
369.86,0.42
368.13,0.43
367,0.42
367.03,0.3
368.37,0.34
369.67,0.3
370.59,0.44
371.51,0.46
372.43,0.58
373.37,0.52
373.85,0.59
373.21,0.55
371.51,0.61
369.61,0.49
368.18,0.56
368.45,0.52
369.76,0.7
371.24,0.55
372.53,0.75
373.2,0.76
374.12,0.91
375.02,0.58
375.76,0.65
375.52,0.54
374.01,0.62
371.85,0.55
370.75,0.65
370.55,0.57
372.25,0.59
373.79,0.43
374.88,0.73
375.64,0.55
376.45,0.57
377.73,0.55
378.6,0.62
378.28,0.49
376.7,0.55
374.38,0.66
373.17,0.66
373.14,0.75
374.66,0.55
375.99,0.75
377,0.59
377.87,0.71
378.88,0.64
380.35,0.62
380.62,0.42
379.69,0.43
377.47,0.26
376.01,0.45
374.25,0.53
374.46,0.66
376.16,0.72
377.51,0.52
378.46,0.72
379.73,0.58
380.77,0.69
382.29,0.69
382.45,0.65
382.21,0.67
380.74,0.66
378.74,0.63
376.7,0.78
377,0.8
378.35,0.76
380.11,0.68
381.38,0.57
382.19,0.7
382.67,0.63
384.61,0.5
385.03,0.47
384.05,0.64
382.46,0.54
380.41,0.72
378.85,0.64
379.13,0.69
380.15,0.72
381.82,0.77
382.89,0.96
383.9,0.7
384.58,0.7
386.5,0.76
386.56,0.67
386.1,0.58
384.5,0.62
381.99,0.6
380.96,0.64
381.12,0.6
382.45,0.57
383.95,0.5
385.52,0.24
385.82,0.36
386.03,0.73
387.21,0.53
388.54,0.51
387.76,0.48
386.36,0.6
384.09,0.44
383.18,0.65
382.99,0.67
384.19,0.66
385.56,0.54
386.94,0.62
387.48,0.53
388.82,0.53
389.55,0.61
390.14,0.65
389.48,0.65
388.03,0.72
386.11,0.66
384.74,0.7
384.43,0.64
386.02,0.77
387.42,0.65
388.71,0.73
390.2,0.78
391.17,0.92
392.46,0.87
393,0.75
392.15,0.64
390.2,0.62
388.35,0.65
386.85,0.61
387.24,0.71
388.67,0.79
389.79,0.49
391.33,0.51
391.86,0.53
392.6,0.64
393.25,0.65
394.19,0.53
393.73,0.59
392.51,0.73
390.13,0.73
389.08,0.56
389,0.66
390.28,0.56
391.86,0.54
393.12,0.46
393.86,0.49
394.4,0.58
396.18,0.69
396.74,0.76
395.71,0.62
394.36,0.57
392.39,0.63
391.11,0.76
391.05,0.78
392.98,0.75
394.34,0.53
395.55,0.68
396.8,0.55
397.43,0.66
398.41,0.52
399.78,0.61
398.61,0.65
397.32,0.59
395.2,0.66
393.45,0.78
393.7,0.69
395.16,0.81
396.84,0.67
397.85,0.73
398.01,0.51
399.77,0.77
401.38,0.78
401.78,0.87
401.25,0.66
399.1,0.57
397.03,0.82
395.38,0.9
396.03,0.85
397.28,0.67
398.91,0.79
399.98,0.81
400.28,0.86
401.54,0.9
403.28,0.74
403.96,0.78
402.8,0.78
401.31,0.71
398.93,0.78
397.63,0.81
398.29,1.06
400.16,1.04
401.85,1.11
402.56,1.17
404.12,1.35
404.87,1.3
407.45,1.09
407.72,0.93
406.83,0.76
404.41,0.83
402.27,0.98
401.05,0.87
401.59,0.89
403.55,0.93
404.45,0.81